claim_id,collision_type,incident_severity,total_claim_amount,coverage_breach_flag,severity_cost_mismatch_flag,potential_leakage_amount
251,Rear Collision,Total Loss,55440,1,0,0.0
252,Side Collision,Major Damage,80850,1,0,0.0
253,?,Trivial Damage,7480,1,0,0.0
254,Side Collision,Major Damage,53640,1,0,0.0
255,Rear Collision,Major Damage,63250,1,0,0.0
256,Side Collision,Major Damage,59040,1,0,0.0
257,Side Collision,Total Loss,50500,1,0,0.0
258,Side Collision,Major Damage,57690,1,0,0.0
259,?,Trivial Damage,5940,1,0,0.0
260,Rear Collision,Major Damage,47790,1,0,0.0
261,?,Trivial Damage,3850,1,0,0.0
262,Front Collision,Major Damage,59000,1,0,0.0
263,Rear Collision,Major Damage,70600,1,0,0.0
264,Side Collision,Minor Damage,61490,1,0,0.0
265,Side Collision,Minor Damage,57640,1,0,0.0
266,?,Trivial Damage,6890,1,0,0.0
267,Side Collision,Major Damage,53280,1,0,0.0
268,Rear Collision,Minor Damage,78300,1,0,0.0
269,Rear Collision,Major Damage,41490,1,0,0.0
270,Front Collision,Total Loss,68970,1,0,0.0
271,Rear Collision,Minor Damage,85300,1,0,0.0
272,?,Minor Damage,3080,1,0,0.0
273,Front Collision,Major Damage,71760,1,0,0.0
274,Rear Collision,Minor Damage,59700,1,0,0.0
275,Front Collision,Minor Damage,64920,1,0,0.0
276,Front Collision,Major Damage,37530,1,0,0.0
277,Side Collision,Total Loss,64080,1,0,0.0
278,Rear Collision,Minor Damage,60390,1,0,0.0
279,Side Collision,Major Damage,64350,1,0,0.0
280,Side Collision,Minor Damage,70900,1,0,0.0
281,Side Collision,Minor Damage,46560,1,0,0.0
282,?,Trivial Damage,4730,1,0,0.0
283,?,Minor Damage,6820,1,0,0.0
284,Rear Collision,Major Damage,59900,1,0,0.0
285,Side Collision,Major Damage,79560,1,0,0.0
286,Front Collision,Total Loss,70290,1,0,0.0
287,Rear Collision,Total Loss,63910,1,0,0.0
288,?,Trivial Damage,6400,1,0,0.0
289,Rear Collision,Major Damage,66780,1,0,0.0
290,?,Minor Damage,8760,1,0,0.0
291,Side Collision,Major Damage,94160,1,0,0.0
292,Front Collision,Total Loss,51570,1,0,0.0
293,Rear Collision,Major Damage,52700,1,0,0.0
294,Side Collision,Minor Damage,101010,1,0,0.0
295,Rear Collision,Minor Damage,53400,1,0,0.0
296,Side Collision,Total Loss,72120,1,0,0.0
297,Front Collision,Minor Damage,77100,1,0,0.0
298,?,Trivial Damage,3300,1,0,0.0
299,?,Minor Damage,5940,1,0,0.0
300,Rear Collision,Major Damage,63720,1,0,0.0
301,?,Trivial Damage,7680,1,0,0.0
302,Side Collision,Total Loss,93730,1,0,0.0
303,Rear Collision,Major Damage,87300,1,0,0.0
304,?,Trivial Damage,5670,1,0,0.0
305,Rear Collision,Minor Damage,65800,1,0,0.0
306,Front Collision,Major Damage,36720,1,0,0.0
307,Side Collision,Major Damage,52800,1,0,0.0
308,Rear Collision,Total Loss,59100,1,0,0.0
309,Rear Collision,Total Loss,77440,1,0,0.0
310,Side Collision,Total Loss,45700,1,0,0.0
311,Rear Collision,Major Damage,80740,1,0,0.0
312,Front Collision,Major Damage,31350,1,0,0.0
313,Side Collision,Total Loss,35000,1,0,0.0
314,Side Collision,Total Loss,68000,1,0,0.0
315,Side Collision,Minor Damage,84500,1,0,0.0
316,Rear Collision,Minor Damage,75500,1,0,0.0
317,Side Collision,Total Loss,90600,1,0,0.0
318,Side Collision,Total Loss,64320,1,0,0.0
319,Rear Collision,Minor Damage,31700,1,0,0.0
320,Side Collision,Major Damage,74280,1,0,0.0
321,Front Collision,Total Loss,80520,1,0,0.0
322,Rear Collision,Major Damage,63600,1,0,0.0
323,Front Collision,Total Loss,32800,1,0,0.0
324,Rear Collision,Total Loss,44190,1,0,0.0
325,Rear Collision,Major Damage,50400,1,0,0.0
326,Side Collision,Total Loss,88400,1,0,0.0
327,Front Collision,Total Loss,66550,1,0,0.0
328,Rear Collision,Minor Damage,65780,1,0,0.0
329,Side Collision,Major Damage,51810,1,0,0.0
330,Front Collision,Major Damage,55660,1,0,0.0
331,Side Collision,Major Damage,44640,1,0,0.0
332,Front Collision,Major Damage,77660,1,0,0.0
333,?,Trivial Damage,5640,1,0,0.0
334,?,Trivial Damage,3190,1,0,0.0
335,Side Collision,Total Loss,53440,1,0,0.0
336,Rear Collision,Minor Damage,65250,1,0,0.0
337,Side Collision,Minor Damage,44280,1,0,0.0
338,Rear Collision,Total Loss,70290,1,0,0.0
339,Front Collision,Minor Damage,87100,1,0,0.0
340,Front Collision,Total Loss,50380,1,0,0.0
341,Side Collision,Total Loss,64800,1,0,0.0
342,Rear Collision,Minor Damage,70400,1,0,0.0
343,Rear Collision,Major Damage,57860,1,0,0.0
344,?,Minor Damage,6240,1,0,0.0
345,Rear Collision,Total Loss,66600,1,0,0.0
346,Side Collision,Minor Damage,70920,1,0,0.0
347,Rear Collision,Minor Damage,39480,1,0,0.0
348,Front Collision,Total Loss,63240,1,0,0.0
349,Side Collision,Total Loss,67650,1,0,0.0
350,Front Collision,Major Damage,74200,1,0,0.0
351,Side Collision,Minor Damage,64900,1,0,0.0
352,Rear Collision,Major Damage,35900,1,0,0.0
353,Rear Collision,Minor Damage,52200,1,0,0.0
354,Front Collision,Minor Damage,78000,1,0,0.0
355,Front Collision,Minor Damage,67200,1,0,0.0
356,Rear Collision,Total Loss,63250,1,0,0.0
357,Side Collision,Major Damage,68760,1,0,0.0
358,Side Collision,Minor Damage,65040,1,0,0.0
359,Side Collision,Major Damage,82800,1,0,0.0
360,Side Collision,Total Loss,61700,1,0,0.0
361,Rear Collision,Major Damage,78100,1,0,0.0
362,Rear Collision,Major Damage,65520,1,0,0.0
363,?,Trivial Damage,4500,1,0,0.0
364,Side Collision,Major Damage,42700,1,0,0.0
365,?,Minor Damage,5580,1,0,0.0
366,?,Minor Damage,3600,1,0,0.0
367,?,Trivial Damage,2800,1,0,0.0
368,Front Collision,Minor Damage,54000,1,0,0.0
369,Side Collision,Minor Damage,48950,1,0,0.0
370,Rear Collision,Major Damage,77800,1,0,0.0
371,Front Collision,Major Damage,52560,1,0,0.0
372,Side Collision,Total Loss,44110,1,0,0.0
373,Front Collision,Total Loss,74360,1,0,0.0
374,?,Minor Damage,6120,1,0,0.0
375,Side Collision,Minor Damage,62280,1,0,0.0
376,Front Collision,Total Loss,26730,1,0,0.0
377,Rear Collision,Major Damage,66200,1,0,0.0
378,Side Collision,Total Loss,45500,1,0,0.0
379,Side Collision,Minor Damage,53040,1,0,0.0
380,Front Collision,Major Damage,50800,1,0,0.0
381,Side Collision,Total Loss,44200,1,0,0.0
382,Front Collision,Minor Damage,62920,1,0,0.0
383,Rear Collision,Minor Damage,49950,1,0,0.0
384,Rear Collision,Minor Damage,56430,1,0,0.0
385,Front Collision,Minor Damage,100210,1,0,0.0
386,Front Collision,Minor Damage,49140,1,0,0.0
387,Side Collision,Major Damage,66840,1,0,0.0
388,Front Collision,Total Loss,62460,1,0,0.0
389,Side Collision,Total Loss,62810,1,0,0.0
390,Front Collision,Major Damage,54160,1,0,0.0
391,Rear Collision,Major Damage,48400,1,0,0.0
392,Side Collision,Total Loss,51480,1,0,0.0
393,Rear Collision,Total Loss,51700,1,0,0.0
394,Front Collision,Total Loss,65520,1,0,0.0
395,Rear Collision,Major Damage,47700,1,0,0.0
396,?,Minor Damage,5220,1,0,0.0
397,Side Collision,Major Damage,73320,1,0,0.0
398,Front Collision,Minor Damage,74900,1,0,0.0
399,?,Trivial Damage,3190,1,0,0.0
400,Rear Collision,Minor Damage,76920,1,0,0.0
401,Front Collision,Total Loss,77990,1,0,0.0
402,Front Collision,Total Loss,59670,1,0,0.0
403,Rear Collision,Major Damage,44880,1,0,0.0
404,Side Collision,Minor Damage,82830,1,0,0.0
405,Front Collision,Minor Damage,84480,1,0,0.0
406,Side Collision,Total Loss,79800,1,0,0.0
407,Rear Collision,Minor Damage,53020,1,0,0.0
408,Side Collision,Total Loss,24200,1,0,0.0
409,Rear Collision,Minor Damage,43230,1,0,0.0
410,?,Trivial Damage,3190,1,0,0.0
411,?,Minor Damage,5850,1,0,0.0
412,?,Trivial Damage,6820,1,0,0.0
413,Front Collision,Minor Damage,69480,1,0,0.0
414,Front Collision,Major Damage,94560,1,0,0.0
415,?,Minor Damage,7800,1,0,0.0
416,Front Collision,Total Loss,61270,1,0,0.0
417,Rear Collision,Total Loss,71440,1,0,0.0
418,Rear Collision,Total Loss,55600,1,0,0.0
419,?,Trivial Damage,5000,1,0,0.0
420,Side Collision,Minor Damage,95810,1,0,0.0
421,Rear Collision,Major Damage,69300,1,0,0.0
422,Front Collision,Total Loss,81120,1,0,0.0
423,Front Collision,Major Damage,91260,1,0,0.0
424,Side Collision,Minor Damage,60600,1,0,0.0
425,Front Collision,Major Damage,64800,1,0,0.0
426,Side Collision,Major Damage,66880,1,0,0.0
427,Front Collision,Total Loss,58200,1,0,0.0
428,Side Collision,Minor Damage,60570,1,0,0.0
429,Rear Collision,Major Damage,69680,1,0,0.0
430,Front Collision,Total Loss,55700,1,0,0.0
431,Front Collision,Total Loss,62370,1,0,0.0
432,Side Collision,Total Loss,54340,1,0,0.0
433,Front Collision,Major Damage,55170,1,0,0.0
434,Front Collision,Minor Damage,58500,1,0,0.0
435,Rear Collision,Major Damage,59940,1,0,0.0
436,Side Collision,Total Loss,73400,1,0,0.0
437,Side Collision,Major Damage,41850,1,0,0.0
438,?,Trivial Damage,6400,1,0,0.0
439,?,Trivial Damage,3190,1,0,0.0
440,?,Trivial Damage,5900,1,0,0.0
441,Rear Collision,Total Loss,57330,1,0,0.0
442,Front Collision,Total Loss,81960,1,0,0.0
443,Side Collision,Major Damage,70400,1,0,0.0
444,?,Minor Damage,3770,1,0,0.0
445,?,Minor Damage,7400,1,0,0.0
446,Rear Collision,Total Loss,54810,1,0,0.0
447,Rear Collision,Total Loss,49400,1,0,0.0
448,Front Collision,Minor Damage,68750,1,0,0.0
449,Front Collision,Total Loss,61500,1,0,0.0
450,Rear Collision,Major Damage,76890,1,0,0.0
451,Rear Collision,Minor Damage,56070,1,0,0.0
452,Side Collision,Total Loss,56000,1,0,0.0
453,?,Trivial Damage,4290,1,0,0.0
454,Rear Collision,Total Loss,60750,1,0,0.0
455,Side Collision,Minor Damage,48730,1,0,0.0
456,Front Collision,Minor Damage,95150,1,0,0.0
457,?,Minor Damage,7480,1,0,0.0
458,Side Collision,Major Damage,79800,1,0,0.0
459,Side Collision,Total Loss,103560,1,0,0.0
460,Side Collision,Minor Damage,79500,1,0,0.0
461,Rear Collision,Minor Damage,76230,1,0,0.0
462,Side Collision,Minor Damage,59520,1,0,0.0
463,Front Collision,Major Damage,47760,1,0,0.0
464,Side Collision,Total Loss,84590,1,0,0.0
465,Front Collision,Total Loss,61650,1,0,0.0
466,Rear Collision,Major Damage,81400,1,0,0.0
467,Side Collision,Major Damage,58410,1,0,0.0
468,Side Collision,Major Damage,38610,1,0,0.0
469,Front Collision,Minor Damage,57600,1,0,0.0
470,Side Collision,Minor Damage,53190,1,0,0.0
471,Front Collision,Major Damage,58300,1,0,0.0
472,Front Collision,Minor Damage,64620,1,0,0.0
473,Side Collision,Total Loss,90480,1,0,0.0
474,?,Trivial Damage,7080,1,0,0.0
475,?,Minor Damage,6490,1,0,0.0
476,Side Collision,Total Loss,55900,1,0,0.0
477,Rear Collision,Major Damage,63800,1,0,0.0
478,Side Collision,Total Loss,58160,1,0,0.0
479,?,Minor Damage,6300,1,0,0.0
480,Front Collision,Major Damage,104610,1,0,0.0
481,Rear Collision,Major Damage,69850,1,0,0.0
482,Rear Collision,Minor Damage,62900,1,0,0.0
483,Front Collision,Major Damage,59670,1,0,0.0
484,Rear Collision,Minor Damage,81500,1,0,0.0
485,Rear Collision,Minor Damage,50000,1,0,0.0
486,Front Collision,Total Loss,48290,1,0,0.0
487,Rear Collision,Total Loss,59070,1,0,0.0
488,Rear Collision,Minor Damage,63300,1,0,0.0
489,Side Collision,Total Loss,65780,1,0,0.0
490,Front Collision,Total Loss,75400,1,0,0.0
491,?,Minor Damage,2250,1,0,0.0
492,Front Collision,Minor Damage,54120,1,0,0.0
493,Side Collision,Major Damage,69480,1,0,0.0
494,Rear Collision,Minor Damage,66950,1,0,0.0
495,Rear Collision,Major Damage,64100,1,0,0.0
496,Rear Collision,Minor Damage,80280,1,0,0.0
497,?,Trivial Damage,4680,1,0,0.0
498,Rear Collision,Minor Damage,39720,1,0,0.0
499,Front Collision,Major Damage,63580,1,0,0.0
500,Side Collision,Minor Damage,73370,1,0,0.0
501,Side Collision,Minor Damage,86790,1,0,0.0
502,Side Collision,Major Damage,49800,1,0,0.0
503,Side Collision,Major Damage,77440,1,0,0.0
504,Front Collision,Total Loss,42900,1,0,0.0
505,Rear Collision,Major Damage,53820,1,0,0.0
506,Rear Collision,Minor Damage,57330,1,0,0.0
507,Rear Collision,Minor Damage,53370,1,0,0.0
508,Front Collision,Minor Damage,62920,1,0,0.0
509,Front Collision,Total Loss,61600,1,0,0.0
510,Rear Collision,Total Loss,74160,1,0,0.0
511,Rear Collision,Total Loss,80100,1,0,0.0
512,?,Trivial Damage,6560,1,0,0.0
513,Rear Collision,Total Loss,58800,1,0,0.0
514,Side Collision,Minor Damage,53730,1,0,0.0
515,Rear Collision,Total Loss,60600,1,0,0.0
516,Side Collision,Total Loss,35750,1,0,0.0
517,Front Collision,Total Loss,42840,1,0,0.0
518,Front Collision,Major Damage,87960,1,0,0.0
519,Rear Collision,Minor Damage,47800,1,0,0.0
520,?,Trivial Damage,3840,1,0,0.0
521,Front Collision,Total Loss,77000,1,0,0.0
522,Rear Collision,Total Loss,88110,1,0,0.0
523,Rear Collision,Minor Damage,47740,1,0,0.0
524,Rear Collision,Total Loss,58960,1,0,0.0
525,?,Minor Damage,2160,1,0,0.0
526,?,Trivial Damage,6890,1,0,0.0
527,Side Collision,Major Damage,78870,1,0,0.0
528,?,Trivial Damage,2700,1,0,0.0
529,Front Collision,Total Loss,75960,1,0,0.0
530,Front Collision,Major Damage,75570,1,0,0.0
531,Front Collision,Minor Damage,90240,1,0,0.0
532,Front Collision,Major Damage,80960,1,0,0.0
533,Front Collision,Total Loss,79080,1,0,0.0
534,?,Minor Damage,6820,1,0,0.0
535,Rear Collision,Total Loss,62590,1,0,0.0
536,Side Collision,Major Damage,52400,1,0,0.0
537,Front Collision,Major Damage,63580,1,0,0.0
538,Side Collision,Minor Damage,61400,1,0,0.0
539,?,Minor Damage,4700,1,0,0.0
540,Front Collision,Total Loss,74140,1,0,0.0
541,Front Collision,Major Damage,83160,1,0,0.0
542,?,Trivial Damage,10790,1,0,0.0
543,Rear Collision,Major Damage,48070,1,0,0.0
544,Rear Collision,Minor Damage,51030,1,0,0.0
545,Front Collision,Minor Damage,43280,1,0,0.0
546,Front Collision,Major Damage,76400,1,0,0.0
547,Side Collision,Total Loss,75460,1,0,0.0
548,Side Collision,Major Damage,69000,1,0,0.0
549,?,Minor Damage,8640,1,0,0.0
550,Rear Collision,Minor Damage,67210,1,0,0.0
551,Side Collision,Total Loss,42500,1,0,0.0
552,Rear Collision,Minor Damage,86400,1,0,0.0
553,?,Minor Damage,4620,1,0,0.0
